CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(42, 38, 'Sistem Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/systemDefault/UrunListShow.php', 1, 40, ''),
(43, 38, 'Stylesheet', '', 'edit.php&file=templates/{%session.templateName%}/style.css', 1, 50, ''),
(44, 0, 'SMS', 'sms.png', '', 1, 90, ''),
(46, 44, 'Toplu SMS Gönderimi', '', 'sms.php', 1, 10, ''),
(47, 44, 'SMS Şablonları ', '', 'smsTemp.php', 1, 20, ''),
(48, 44, 'Beklemede olan SMS&#39;ler ', '', 'smsrapor.php&filterValue=0', 1, 30, ''),
(49, 44, 'Gönderilen SMSler', '', 'smsrapor.php&filterValue=1', 1, 40, ''),
(50, 44, 'Gönderilemeyen SMSler', '', 'smsrapor.php&filterValue=3', 1, 50, ''),
(52, 44, 'SMS Raporlarını Güncelle', '', 'smsrapor.php&up=true', 1, 70, ''),
(51, 44, 'Süresi Geçen SMS''ler', '', 'smsrapor.php&filterValue=4', 1, 60, ''),
(53, 0, 'E-Posta', 'email.png', '', 1, 100, ''),
(54, 53, 'E-bülten Kayıt Listesi', '', 'maillist.php', 1, 10, ''),
(55, 53, 'Toplu Eposta Kayıt Giriş', '', 'importMaillist.php', 1, 20, ''),
(56, 53, 'E-Bülten Gönderimi', '', 'mailing.php', 1, 30, ''),
(57, 53, 'E-posta Şablonları', '', 'sablonEmail.php', 1, 40, ''),
(58, 0, 'Ödeme', 'payment.png', '', 1, 110, ''),
(59, 58, 'Banka Yönetimi', '', 'banka.php', 1, 10, ''),
(60, 58, 'Vade Oranları', '', 'bankaVade.php', 1, 20, ''),
(61, 58, 'Havale Bilgileri ', '', 'havale.php', 1, 30, ''),
(62, 58, 'Alışveriş Çekleri', '', 'alisverisCeki.php', 1, 40, ''),
(63, 58, 'Promosyon Kodları', '', 'promosyon.php', 1, 50, ''),
(64, 0, 'XML Yükle', 'modules.png', '', 1, 120, ''),
(65, 64, 'Arena XML', '', 'XML/xml_arena.php&y=e', 0, 10, ''),
(66, 64, 'Penta XML', '', 'XML/xml_penta.php&y=e', 1, 60, ''),
(67, 64, 'Index / Despec XML', '', 'XML/xml_index.php&y=e', 1, 50, ''),
(68, 64, 'Exa XML', '', 'XML/xml_exa.php&y=e', 1, 40, ''),
(69, 64, 'Denge XML', '', 'XML/xml_denge.php&y=e', 1, 30, ''),
(70, 64, 'Pozitif XML', '', 'XML/xml_pozitif.php&y=e', 1, 70, ''),
(71, 64, 'Oksid XML', '', 'XML/xml_oksid.php&y=e', 1, 80, ''),
(72, 64, 'Saat Noktası XML', '', 'XML/xml_saatnoktasi.php&y=e', 1, 90, ''),
(73, 64, 'Hepsi Burada XML', '', 'XML/xml_hb.php&y=e', 1, 45, ''),
(74, 0, 'XML Çıktılar', 'modules.png', '', 1, 130, ''),
(109, 74, 'Hızlı Al', '', 'xmlExport.php&code=XML_HizliAl', 1, 35, ''),
(76, 74, 'Cimri', '', 'xmlExport.php&code=XML_Cimri', 1, 20, ''),
(77, 74, 'Ne Kadar', '', 'xmlExport.php&code=XML_NeKadar', 1, 30, ''),
(78, 74, 'Ucuzu', '', 'xmlExport.php&code=XML_Ucuzcu', 1, 40, ''),
(79, 74, 'Google Sitemap', '', 'xmlExport.php&code=XML_GoogleSitemap', 1, 5, ''),
(80, 0, 'İstatistikler', 'stats.png', '', 1, 140, ''),
(81, 80, 'Kullanıcı Logları', '', 'userLog.php', 1, 120, ''),
(82, 38, 'Dil Şablonu', '', 'edit.php&file=include/lang/lang-tr.php', 1, 60, ''),
(83, 74, 'Shopphp', '', 'xmlExport.php&code=XML_Shopphp', 1, 6, ''),
(84, 1, 'E-Posta Ayarları', '', 'epostaAyarlari.php', 1, 20, ''),
(85, 10, 'Sipariş Arşivi', '', 'siparisArsivi.php', 1, 18, ''),
(86, 74, 'Akıllı Fiyat', '', 'xmlExport.php&code=XML_AkilliFiyat', 1, 10, ''),
(87, 64, 'Modacar XML', '', 'XML/xml_modacar.php&y=e', 1, 75, ''),
(88, 80, 'Aylık Sipariş (Adet)', '', 'stats.php&type=aylik-adet', 1, 10, ''),
(89, 80, 'Aylık Sipariş (Ciro)', '', 'stats.php&type=aylik-fiyat', 1, 20, ''),
(90, 80, 'Kategoriler', '', 'stats.php&type=kategori', 1, 30, ''),
(91, 80, 'Ürünler', '', 'stats.php&type=urun', 1, 40, ''),
(92, 80, 'Ziyaretçi Sayıları', '', 'stats.php&type=ziyaret', 1, 70, ''),
(93, 80, 'Ziyaretçi İstatistikleri', '', 'stats.php&type=os-browser', 1, 80, ''),
(94, 80, 'Arama Motorları', '', 'stats.php&type=aramaMotoru', 1, 75, ''),
(95, 80, 'Referrer Adresler', '', 'stats.php&type=referrer', 1, 76, ''),
(96, 64, 'Ecza Deposu XML', '', 'XML/xml_eczadeposu.php&y=e', 1, 35, ''),
(97, 5, 'Marka Yönetimi', '', 'marka.php', 1, 30, ''),
(98, 64, 'Gunboyu XML', '', 'XML/xml_gunboyu.php&y=e', 1, 95, ''),
(99, 64, 'Elma Sepeti XML', '', 'XML/xml_elmasepeti.php&y=e', 1, 37, ''),
(100, 64, 'Tedarik Hizmetleri XML', '', 'XML/xml_hizmetleri.php&y=e', 1, 100, ''),
(101, 64, 'Toptan Shop XML', '', 'XML/xml_toptanshop.php&y=e', 1, 110, ''),
(102, 80, 'E-posta Logları', '', 'emailLog.php', 1, 130, ''),
(103, 38, 'E-Posta Şablonu', '', 'edit.php&file=templates/system/email/temp.php', 1, 70, ''),
(104, 64, 'Atlas Kamp XML', '', 'XML/xml_atlaskamp.php&y=e', 1, 10, ''),
(105, 64, 'Toptan Mallar XML', '', 'XML/xml_toptanmallar.php&y=e', 1, 105, ''),
(106, 1, 'SEO Ayarları', '', 'seoAyarlari.php', 1, 40, ''),
(107, 64, 'Joker XML', '', 'XML/xml_joker.php&y=e', 1, 55, ''),
(108, 64, 'Parfüm ve Kozmetik', '', 'XML/xml_parfumvekozmetik.php&y=e', 1, 85, ''),
(110, 1, 'Puan Ayarları', '', 'puanAyarlari.php', 1, 60, ''),
(111, 5, 'Çapraz Promosyon', '', 'esantiyon.php', 1, 40, ''),
(112, 15, 'İller', '', 'iller.php', 1, 40, ''),
(113, 15, 'İlçeler', '', 'ilceler.php', 1, 50, ''),
(114, 64, 'Bebek Reyonu XML', '', 'XML/xml_bebekreyonu.php&y=e', 1, 15, ''),
(115, 19, 'Kategori Kampanyaları', '', 'kampanyaKategori.php', 0, 70, ''),
(116, 64, 'Metro XML', '', 'XML/xml_metro.php&y=e', 1, 75, ''),
(117, 64, 'Ses Müzik Aletleri XML', '', 'XML/xml_sesmuzikaletleri.php&y=e', 1, 95, ''),
(118, 15, 'Kargo Firmaları', '', 'kargofirma.php', 1, 5, ''),
(119, 15, 'Teslimat Ayarları', '', 'teslimat.php', 1, 40, ''),
(120, 10, 'Grup Kupon Listesi', '', 'grupListe.php', 0, 50, ''),
(121, 5, 'Filitre Başlıkları', '', 'filitre.php', 1, 40, ''),
(122, 5, 'Filitre Detay Sayfaları', '', 'filitredetay.php', 0, 50, ''),
(123, 5, 'Ürün Filitre Yönetimi', '', 'urunFilitre.php', 1, 14, ''),
(124, 5, 'İndirim Tanımlama', '', 'topluIndirim.php', 1, 70, ''),
(125, 5, 'Sistem Toplama Özellikleri', '', 'pcToplama.php', 1, 100, ''),
(126, 64, 'Arena XML', '', 'XML/xml_arena.php&y=e', 1, 5, ''),
(127, 64, 'Bitkisel Depo XML', '', 'XML/xml_bitkiseldepo.php&y=e', 1, 15, ''),
(128, 64, 'PetsRus XML', '', 'XML/xml_petsrus.php&y=e', 1, 27, ''),
(129, 64, 'Online Tedarik XML', '', 'XML/xml_onlinetedarik.php&y=e', 1, 75, ''),
(130, 5, 'Grup Ürün Kupon Girişleri', '', 'grupKupon.php', 1, 110, 'GRUPSATIS'),
(131, 64, 'Aral Game XML', '', 'XML/xml_aralgame.php&y=e', 0, 5, ''),
(132, 64, 'Gold Store XML', '', 'XML/xml_goldstore.php&y=e', 1, 43, ''),
(133, 26, 'İletişim Gönderileri', '', 'iletisim.php', 1, 5, ''),
(134, 64, 'ShopPHP XML', '', 'XML/xml_shopphp.php&y=e', 1, 97, ''),
(135, 34, 'Profilim', '', 'profile.php', 0, 15, ''),
(136, 64, '7/24 Spor XML', '', 'XML/xml_724spor.php&y=e', 1, 5, ''),
(137, 74, 'HepsiBurada', '', 'xmlExport.php&code=XML_Hb', 1, 25, ''),
(138, 74, 'Fırsat bu Fırsat', '', 'xmlExport.php&code=XML_Fbf', 1, 23, ''),
(139, 5, 'Sigorta Ücretleri', '', 'sigorta.php', 1, 95, ''),
(140, 19, 'Kategori Vitrin', '', 'bannerKategori.php', 1, 70, ''),
(141, 19, 'Promosyon Teklif Ayarları', '', 'promosyonTeklif.php', 1, 80, ''),
(142, 19, 'Kampanya Puanları', '', 'kampanya.php', 1, 90, ''),
(143, 74, 'Tüm Fırsatlar', '', 'xmlExport.php&code=XML_Tf', 1, 38, ''),
(144, 5, 'Toplu Fiyat Güncelleme', '', 'topluFiyatGuncelleme.php&y=e', 1, 75, ''),
(145, 64, 'Goldmaster XML', '', 'XML/xml_goldmaster.php&y=e', 1, 44, ''),
(146, 74, 'GittiGidiyor', '', 'ggAyarlari.php', 1, 3, ''),
(147, 10, 'Tamamlanamamış Sipariler', '', 'tamamlanamamisSiparisler.php', 1, 19, ''),
(148, 10, 'Ödeme Onayı Bekleyen Siparişler', '', 'onayBekleyenSiparisler.php', 1, 5, ''),
(149, 1, 'Para Birimleri', '', 'paraBirim.php', 1, 55, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `alarmListe`
--

CREATE TABLE IF NOT EXISTS `alarmListe` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `type` varchar(32) NOT NULL,
  `date` date NOT NULL,
  `sent` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `alarmListe`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketCevap`
--

CREATE TABLE IF NOT EXISTS `anketCevap` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `anketID` int(11) NOT NULL,
  `Cevap` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Seq` int(11) NOT NULL,
  `Oy` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `anketCevap`
--

INSERT INTO `anketCevap` (`ID`, `anketID`, `Cevap`, `Seq`, `Oy`) VALUES
(1, 1, 'Evet', 0, 232),
(2, 1, 'Hayır', 0, 81);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketIP`
--

CREATE TABLE IF NOT EXISTS `anketIP` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `anketID` int(11) NOT NULL,
  `IP` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=310 ;

--
-- Tablo döküm verisi `anketIP`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketSoru`
--

CREATE TABLE IF NOT EXISTS `anketSoru` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `anketSoru`
--

INSERT INTO `anketSoru` (`ID`, `Soru`, `Aktif`) VALUES
(1, 'Siteye anket eklensin mi?', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaBildirim`
--

CREATE TABLE IF NOT EXISTS `arizaBildirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `sepetID` int(11) NOT NULL,
  `status` varchar(255) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `arizaBildirim`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaDurum`
--

CREATE TABLE IF NOT EXISTS `arizaDurum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `status` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `arizaDurum`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaMesaj`
--

CREATE TABLE IF NOT EXISTS `arizaMesaj` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `mesaj` text NOT NULL,
  `gonderen` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `arizaMesaj`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `banka`
--

CREATE TABLE IF NOT EXISTS `banka` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bankaAdi` varchar(256) CHARACTER SET latin5 NOT NULL,
  `clientID` varchar(64) CHARACTER SET latin5 NOT NULL,
  `username` varchar(64) CHARACTER SET latin5 NOT NULL,
  `password` varchar(64) CHARACTER SET latin5 NOT NULL,
  `modData1` varchar(255) NOT NULL,
  `modData2` varchar(255) NOT NULL,
  `modData3` varchar(255) NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `postURL` varchar(512) CHARACTER SET latin5 NOT NULL,
  `odemeLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitUrunLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimBaslik` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimCSS` varchar(256) NOT NULL,
  `odemeAciklama` varchar(512) CHARACTER SET latin5 NOT NULL,
  `epostaAciklama` text CHARACTER SET latin5 NOT NULL,
  `onayAciklama` text CHARACTER SET latin5 NOT NULL,
  `taksitOrani` double NOT NULL,
  `taksitSayisi` int(11) NOT NULL,
  `paymentModulURL` varchar(256) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  `active` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=12 ;

--
-- Tablo döküm verisi `banka`
--

INSERT INTO `banka` (`ID`, `bankaAdi`, `clientID`, `username`, `password`, `modData1`, `modData2`, `modData3`, `degisimYuzde`, `degisimYTL`, `postURL`, `odemeLogo`, `taksitUrunLogo`, `taksitGosterimBaslik`, `taksitGosterimCSS`, `odemeAciklama`, `epostaAciklama`, `onayAciklama`, `taksitOrani`, `taksitSayisi`, `paymentModulURL`, `seq`, `active`) VALUES
(1, 'Kredi Kartı (Genel)', '', '', '', '', '', '', 0, 0, '', 'odemeLogo-1.gif', '', '', '', 'Kredi Kartı ile ödemek istiyorum', '', '', 0, 0, 'include/payment_Garanti.php', 1, 1),
(2, 'İş Bankası (Maximum)', '', '', '', '', '', '', -0.03, 0, '', 'odemeLogo-2.gif', 'taksitLogo-2.gif', 'İş Bankası Kredi Kartları ile', 'isbank_', 'İş Bankası kredi kartı (Maximum) ile peşin, taksitle veya Maximum puanlarımı kullanarak ödemek istiyorum.', '', '', 0.02, 12, 'include/payment_EST.php', 2, 1),
(3, 'Yapı ve Kredi Bankası (World Card)', '', '', '', '', '', '', 0, 0, '', 'odemeLogo-3.gif', 'taksitLogo-3.gif', 'Worldcard ile', 'yapikredi_', 'Yapı Kredi Bankası kredi kartı (World Card) ile peşin, taksitle veya World puanlarımı kullanarak ödemek istiyorum', '', '', 0.02, 12, 'include/payment_world.php', 3, 0),
(4, 'Garanti Bankası (Bonus Card)', '', '', '', '', '', '', 0, 0, '', 'odemeLogo-4.gif', 'taksitLogo-4.gif', 'Garanti Kredi Kartları ile', 'garanti_', 'Garanti Bankası kredi kartı (Bonus Card) ile peşin, taksitle veya Bonus puanlarımı kullanarak ödemek istiyorum', '', '', 0.02, 12, 'include/payment_EST.php', 4, 1),
(5, 'Havale', '', '', '', '', '', '', -0.04, 0, '', '', '', '', '', 'Havale ile ödemek istiyorum', '', '<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD>Sipariş Numaranız : <B>{%SIPARIS_NO%}</B></TD></TR>\r\n<TR>\r\n<TD><BR>Ödemeyi yaptıktan sonra, <A href="page.php?act=havaleBildirim&amp;status=1"><U>havale bildirim formuna</U></A> giris yapmayı unutmayın. Siparişiniz ödeme ile aynı gün işleme koyulacaktır. <BR><BR>Lütfen aşağıdaki adres bilgilerini ve sipariş ürünlerinizi dikkatlice kontrol edin.<BR><BR></TD></TR></TBODY></TABLE><BR>\r\n<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD colSpan=3><B>Banka Hesap Numaralarımız</B></TD></TR></TBODY></TABLE><BR>{%HAVALE_BILGILERI%}', 0, 0, 'include/payment_havale.php', 5, 1),
(8, 'Alışveriş Çeki', '', '', '', '', '', '', 0, 0, '', '', '', '', '', 'Alışveriş çeki kodu ve şifresi ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_alisverisceki.php', 0, 1),
(9, 'Kapıda Ödeme (+10 YTL)', '', '', '', '', '', '', 0, 10, '', '', '', '', '', 'Ürünün fiyatını kapıda teslim aldığımda ödemek istiyorum.', '', '<P>Teşekkürler.</P>', 0, 0, 'include/payment_Kapida.php', 10, 0),
(10, 'Kredi Bakiyesi ile Ödeme', '', '', '', '', '', '', 0, 0, '', '', '', '', '', 'Kredi bakiyem ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_kredi.php', 0, 1),
(11, 'Promosyon Tutarı Siparişi Tamamlama', '', '', '', '', '', '', 0, 0, '', '', '', '', '', 'Promosyon tutarım sipariş tutarını karşılıyor. Siparişi tamamlamak istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_promosyon.php', 0, 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavale`
--

CREATE TABLE IF NOT EXISTS `bankaHavale` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bankaAdi` varchar(128) NOT NULL,
  `bankaSubeKodu` varchar(32) NOT NULL,
  `bankaSubeAdi` varchar(128) NOT NULL,
  `bankaHesapNo` varchar(32) NOT NULL,
  `bankaKullaniciAdi` varchar(128) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `bankaHavale`
--

INSERT INTO `bankaHavale` (`ID`, `bankaAdi`, `bankaSubeKodu`, `bankaSubeAdi`, `bankaHesapNo`, `bankaKullaniciAdi`) VALUES
(4, 'Akbank', '123', 'Ferikoy', '123123123', 'Sevan Alpay'),
(5, 'Garanti Bankasi', '123', 'Sisli', '123123321', 'Sevan Alpay');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavaleBildirim`
--

CREATE TABLE IF NOT EXISTS `bankaHavaleBildirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `siparisNo` varchar(32) NOT NULL,
  `bankaID` int(11) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=20 ;

--
-- Tablo döküm verisi `bankaHavaleBildirim`
--

INSERT INTO `bankaHavaleBildirim` (`ID`, `siparisNo`, `bankaID`, `tarih`) VALUES
(4, '759540463', 4, '2010-04-24 05:59:38'),
(5, '759540463', 4, '2010-04-25 08:04:22'),
(6, '895593026', 4, '2010-06-26 12:21:29'),
(7, '488851174', 4, '2010-09-02 12:40:17'),
(8, '677067674', 4, '2010-09-11 05:20:18'),
(9, '677067674', 4, '2010-09-11 05:20:27'),
(10, '502406973', 4, '2010-09-17 14:31:21'),
(11, '506260278', 4, '2010-10-01 21:29:28'),
(12, '506260278', 5, '2010-10-01 21:46:56'),
(13, '198431053', 5, '2010-10-01 21:47:04'),
(14, '420568815', 5, '2010-10-21 17:26:42'),
(15, '294618883', 5, '2010-10-28 02:13:36'),
(16, '420568815', 4, '2010-11-27 03:40:04'),
(17, '788602539', 4, '2010-12-17 13:58:16'),
(18, '584841523', 4, '2010-12-21 16:37:21'),
(19, '850367516', 4, '2010-12-28 14:01:50');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaposurl`
--

CREATE TABLE IF NOT EXISTS `bankaposurl` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  `url` varchar(255) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=11 ;

--
-- Tablo döküm verisi `bankaposurl`
--

INSERT INTO `bankaposurl` (`ID`, `name`, `url`) VALUES
(1, 'Garanti Bankası 3D', 'https://ccpos.garanti.com.tr/servlet/gar3Dgate'),
(2, 'Akbank 3D', 'https://www.sanalakpos.com/servlet/est3Dgate'),
(3, 'Garanti Bankası', 'https://ccpos.garanti.com.tr/servlet/cc5ApiServer'),
(4, 'Bank Asya 3D', 'https://vps.bankasya.com.tr/iposnet/sposnet.aspx?prmstr=[DATA]'),
(5, 'Vakıfbank', 'https://subesiz.vakifbank.com.tr/vpos724v3/?'),
(6, 'Yapı Kredi', 'http://193.254.228.52/PosnetWebService/XML'),
(7, 'Finansbank', 'https://www.fbwebpos.com/servlet/cc5ApiServer'),
(8, 'İş Bankası', 'https://spos.isbank.com.tr/servlet/cc5ApiServer'),
(9, 'Akbank', 'https://vpos.est.com.tr/servlet/cc5ApiServer'),
(10, 'İş Bankası 3D', 'https://spos.isbank.com.tr/servlet/est3Dgate');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaVade`
--

CREATE TABLE IF NOT EXISTS `bankaVade` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bankaID` int(11) NOT NULL,
  `ay` int(11) NOT NULL,
  `vade` double NOT NULL,
  `minfiyat` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=41 ;

--
-- Tablo döküm verisi `bankaVade`
--

INSERT INTO `bankaVade` (`ID`, `bankaID`, `ay`, `vade`, `minfiyat`) VALUES
(1, 4, 2, 0.02, 0),
(2, 4, 3, 0.04, 0),
