--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(17, 15, 'Kargo İlleri', '', 'kargoIl.php', 1, 20, ''),
(18, 15, 'Kargo Ücretleri', '', 'kargoDesi.php', 1, 30, ''),
(19, 0, 'Reklam', 'laptop.png', '', 1, 50, ''),
(20, 19, 'Firmalar', '', 'firma.php', 1, 10, ''),
(21, 19, 'Banner Bilgileri', '', 'banner.php', 1, 20, ''),
(22, 19, 'Banner Yönetimi', '', 'bannerYonetim.php', 1, 30, ''),
(23, 19, 'Banner İstatistikleri', '', 'bannerIstatistik.php', 1, 40, ''),
(24, 19, 'Vitrin Ayarları', '', 'kampanyaBannerAyarlari.php', 1, 50, ''),
(25, 19, 'Vitrin Resimleri', '', 'kampanyaBannerResim.php', 1, 60, ''),
(26, 0, 'İçerik', 'file_add.png', '', 1, 60, ''),
(28, 26, 'İçerik Sayfaları', '', 'page.php', 1, 10, ''),
(29, 26, 'Sıkça Sorulan Sorular ', '', 'sss.php', 1, 20, ''),
(30, 26, 'Anket Soruları', '', 'anketSoru.php', 1, 30, ''),
(31, 26, 'Anket Cevapları', '', 'anketCevap.php', 1, 40, ''),
(32, 26, 'Haberler', '', 'haberler.php', 1, 50, ''),
(33, 26, 'Makaleler', '', 'makaleler.php', 1, 60, ''),
(34, 0, 'Kullanıcılar', 'user.png', '', 1, 70, ''),
(35, 34, 'Bayi Grupları', '', 'userGroups.php', 1, 20, ''),
(36, 34, 'Kullanıcı Yonetimi', '', 'users.php', 1, 10, ''),
(37, 34, 'Bayi Üyeleri', '', 'userGroupMembers.php', 1, 30, ''),
(38, 0, 'Şablon', 'image.png', '', 1, 80, ''),
(39, 38, 'Genel Şablon', '', 'edit.php&file=templates/{%session.templateName%}/temp.php', 1, 10, ''),
(40, 38, 'Blok Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/blocks/DefaultBlock.php', 1, 10, ''),
(41, 38, 'Listeleme Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/lists/MenuList.php', 1, 30, ''),
(42, 38, 'Sistem Şablonları', '', 'edit.php&file=templates/{%session.templateName%}/systemDefault/UrunListShow.php', 1, 40, ''),
(43, 38, 'Stylesheet', '', 'edit.php&file=templates/{%session.templateName%}/style.css', 1, 50, ''),
(44, 0, 'SMS', 'comment.png', '', 1, 90, ''),
(46, 44, 'Toplu SMS Gönderimi', '', 'sms.php', 1, 10, ''),
(47, 44, 'SMS Şablonları ', '', 'smsTemp.php', 1, 20, ''),
(156, 1, 'Watermark Ayarları', '', 'watermarkAyarlari.php', 1, 70, ''),
(155, 26, 'Kupon Sitesi Kayıtları', '', 'kuponKayitlari.php', 1, 70, ''),
(53, 0, 'E-Posta', 'mail.png', '', 1, 100, ''),
(54, 53, 'E-bülten Kayıt Listesi', '', 'maillist.php', 1, 10, ''),
(55, 53, 'Toplu Eposta Kayıt Giriş', '', 'importMaillist.php', 1, 20, ''),
(56, 53, 'E-Bülten Gönderimi', '', 'mailing.php', 1, 30, ''),
(57, 53, 'E-posta Şablonları', '', 'sablonEmail.php', 1, 40, ''),
(58, 0, 'Ödeme', 'vcard.png', '', 1, 110, ''),
(59, 58, 'Banka Yönetimi', '', 'banka.php', 1, 10, ''),
(60, 58, 'Vade Oranları', '', 'bankaVade.php', 1, 20, ''),
(61, 58, 'Havale Bilgileri ', '', 'havale.php', 1, 30, ''),
(62, 58, 'Alışveriş Çekleri', '', 'alisverisCeki.php', 1, 40, ''),
(63, 58, 'Promosyon Kodları', '', 'promosyon.php', 1, 50, ''),
(64, 0, 'XML Yükle', 'arrow_up.png', '', 1, 120, ''),
(74, 0, 'XML Çıktılar', 'arrow_down.png', '', 1, 130, ''),
(109, 74, 'Hızlı Al', '', 'xmlExport.php&code=XML_HizliAl', 1, 35, ''),
(76, 74, 'Cimri', '', 'xmlExport.php&code=XML_Cimri', 1, 20, ''),
(77, 74, 'Ne Kadar', '', 'xmlExport.php&code=XML_NeKadar', 1, 30, ''),
(78, 74, 'Ucuzu', '', 'xmlExport.php&code=XML_Ucuzcu', 1, 40, ''),
(79, 74, 'Google Sitemap', '', 'xmlExport.php&code=XML_GoogleSitemap', 1, 5, ''),
(80, 0, 'İstatistikler', 'info.png', '', 1, 140, ''),
(81, 80, 'Kullanıcı Logları', '', 'userLog.php', 1, 120, ''),
(82, 38, 'Dil Şablonu', '', 'dil.php', 1, 60, ''),
(83, 74, 'Shopphp', '', 'xmlExport.php&code=XML_Shopphp', 1, 6, ''),
(84, 1, 'E-Posta Ayarları', '', 'epostaAyarlari.php', 1, 20, ''),
(85, 10, 'Sipariş Arşivi', '', 'siparisArsivi.php', 1, 18, ''),
(86, 74, 'Akıllı Fiyat', '', 'xmlExport.php&code=XML_AkilliFiyat', 1, 10, ''),
(88, 80, 'Aylık Sipariş (Adet)', '', 'stats.php&type=aylik-adet', 1, 10, ''),
(89, 80, 'Aylık Sipariş (Ciro)', '', 'stats.php&type=aylik-fiyat', 1, 20, ''),
(90, 80, 'Kategoriler', '', 'stats.php&type=kategori', 1, 30, ''),
(91, 80, 'Ürünler', '', 'stats.php&type=urun', 1, 40, ''),
(92, 80, 'Ziyaretçi Sayıları', '', 'stats.php&type=ziyaret', 1, 70, ''),
(93, 80, 'Ziyaretçi İstatistikleri', '', 'stats.php&type=os-browser', 1, 80, ''),
(94, 80, 'Arama Motorları', '', 'stats.php&type=aramaMotoru', 1, 75, ''),
(95, 80, 'Referrer Adresler', '', 'stats.php&type=referrer', 1, 76, ''),
(97, 5, 'Marka Yönetimi', '', 'marka.php', 1, 30, ''),
(102, 80, 'E-posta Logları', '', 'emailLog.php', 1, 130, ''),
(103, 38, 'E-Posta Şablonu', '', 'edit.php&file=templates/system/email/temp.php', 1, 70, ''),
(106, 1, 'SEO Ayarları', '', 'seoAyarlari.php', 1, 40, ''),
(110, 1, 'Puan Ayarları', '', 'puanAyarlari.php', 1, 60, ''),
(111, 5, 'Çapraz Promosyon', '', 'esantiyon.php', 1, 40, ''),
(112, 15, 'İller', '', 'iller.php', 1, 40, ''),
(113, 15, 'İlçeler', '', 'ilceler.php', 1, 50, ''),
(115, 19, 'Kategori Kampanyaları', '', 'kampanyaKategori.php', 0, 70, ''),
(118, 15, 'Kargo Firmaları', '', 'kargofirma.php', 1, 5, ''),
(119, 15, 'Teslimat Ayarları', '', 'teslimat.php', 1, 40, ''),
(120, 10, 'Grup Kupon Listesi', '', 'grupListe.php', 0, 50, ''),
(121, 5, 'Filitre Başlıkları', '', 'filitre.php', 1, 40, ''),
(122, 5, 'Filitre Detay Sayfaları', '', 'filitredetay.php', 0, 50, ''),
(123, 5, 'Ürün Filitre Yönetimi', '', 'urunFilitre.php', 1, 14, ''),
(124, 5, 'İndirim Tanımlama', '', 'topluIndirim.php', 1, 70, ''),
(125, 5, 'Sistem Toplama Özellikleri', '', 'pcToplama.php', 1, 100, ''),
(130, 5, 'Grup Ürün Kupon Girişleri', '', 'grupKupon.php', 1, 110, 'GRUPSATIS'),
(133, 26, 'İletişim Gönderileri', '', 'iletisim.php', 1, 5, ''),
(135, 34, 'Profilim', '', 'profile.php', 0, 15, ''),
(165, 1, 'Google Ayarları', '', 'googleAyarlari.php', 1, 45, ''),
(137, 74, 'HepsiBurada', '', 'xmlExport.php&code=XML_Hb', 1, 25, ''),
(138, 74, 'Fırsat bu Fırsat', '', 'xmlExport.php&code=XML_Fbf', 1, 23, ''),
(139, 5, 'Sigorta Ücretleri', '', 'sigorta.php', 1, 95, ''),
(140, 19, 'Kategori Vitrin', '', 'bannerKategori.php', 1, 70, ''),
(141, 19, 'Promosyon Teklif Ayarları', '', 'promosyonTeklif.php', 1, 80, ''),
(142, 19, 'Kampanya Puanları', '', 'kampanya.php', 1, 90, ''),
(143, 74, 'Tüm Fırsatlar', '', 'xmlExport.php&code=XML_Tf', 1, 38, ''),
(144, 5, 'Toplu Fiyat Güncelleme', '', 'topluFiyatGuncelleme.php&y=e', 1, 75, ''),
(164, 5, 'Toplu Ürün İşlemleri', '', 'topluIslemler.php&y=e', 1, 78, ''),
(146, 74, 'GittiGidiyor', '', 'ggAyarlari.php', 1, 3, ''),
(147, 10, 'Tamamlanamamış Sipariler', '', 'tamamlanamamisSiparisler.php', 1, 19, ''),
(148, 10, 'Ödeme Onayı Bekleyen Siparişler', '', 'onayBekleyenSiparisler.php', 1, 5, ''),
(149, 1, 'Para Birimleri', '', 'paraBirim.php', 1, 55, ''),
(162, 64, 'XML Entegrasyon', '', 'XML/xml.php', 1, 10, ''),
(152, 5, 'Ürün Varyasyon Detayları', '', 'urunvar.php', 1, 13, ''),
(153, 5, 'İlgili Ürünler Yönetimi', '', 'urunilgiliurunler.php', 1, 15, ''),
(154, 5, 'Grup Ürün Kupon Satışları', '', 'grupKuponSatis.php', 1, 120, 'GRUPSATIS'),
(158, 26, 'Makale Kateogrileri', '', 'makalekategori.php', 1, 55, ''),
(159, 26, 'SEO Linkler', '', 'seolinks.php', 1, 15, ''),
(160, 5, 'Adet İndirimleri', '', 'adetIndirim.php', 1, 65, ''),
(161, 58, 'Otomatik Promosyon', '', 'otopromosyon.php', 1, 55, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `alarmListe`
--

CREATE TABLE IF NOT EXISTS `alarmListe` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `type` varchar(32) NOT NULL,
  `date` date NOT NULL,
  `sent` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketCevap`
--

CREATE TABLE IF NOT EXISTS `anketCevap` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `anketID` int(11) NOT NULL,
  `Cevap` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Seq` int(11) NOT NULL,
  `Oy` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `anketCevap`
--

INSERT INTO `anketCevap` (`ID`, `anketID`, `Cevap`, `Seq`, `Oy`) VALUES
(1, 1, 'Evet', 0, 232),
(2, 1, 'Hayır', 0, 81);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketIP`
--

CREATE TABLE IF NOT EXISTS `anketIP` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `anketID` int(11) NOT NULL,
  `IP` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=310 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `anketSoru`
--

CREATE TABLE IF NOT EXISTS `anketSoru` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `anketSoru`
--

INSERT INTO `anketSoru` (`ID`, `Soru`, `Aktif`) VALUES
(1, 'Siteye anket eklensin mi?', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaBildirim`
--

CREATE TABLE IF NOT EXISTS `arizaBildirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `sepetID` int(11) NOT NULL,
  `status` varchar(255) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaDurum`
--

CREATE TABLE IF NOT EXISTS `arizaDurum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `status` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `arizaMesaj`
--

CREATE TABLE IF NOT EXISTS `arizaMesaj` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(32) NOT NULL,
  `mesaj` text NOT NULL,
  `gonderen` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `banka`
--

CREATE TABLE IF NOT EXISTS `banka` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `cat` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `bankaAdi` varchar(256) CHARACTER SET latin5 NOT NULL,
  `clientID` varchar(64) CHARACTER SET latin5 NOT NULL,
  `username` varchar(64) CHARACTER SET latin5 NOT NULL,
  `password` varchar(64) CHARACTER SET latin5 NOT NULL,
  `modData1` varchar(255) NOT NULL,
  `modData2` varchar(255) NOT NULL,
  `modData3` varchar(255) NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `parcaliOdeme` tinyint(1) NOT NULL,
  `postURL` varchar(512) CHARACTER SET latin5 NOT NULL,
  `odemeLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitUrunLogo` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimBaslik` varchar(256) CHARACTER SET latin5 NOT NULL,
  `taksitGosterimCSS` varchar(256) NOT NULL,
  `odemeAciklama` varchar(512) CHARACTER SET latin5 NOT NULL,
  `epostaAciklama` text CHARACTER SET latin5 NOT NULL,
  `onayAciklama` text CHARACTER SET latin5 NOT NULL,
  `taksitOrani` double NOT NULL,
  `taksitSayisi` int(11) NOT NULL,
  `paymentModulURL` varchar(256) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  `active` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=12 ;

--
-- Tablo döküm verisi `banka`
--

INSERT INTO `banka` (`ID`, `cat`, `marka`, `bankaAdi`, `clientID`, `username`, `password`, `modData1`, `modData2`, `modData3`, `degisimYuzde`, `degisimYTL`, `parcaliOdeme`, `postURL`, `odemeLogo`, `taksitUrunLogo`, `taksitGosterimBaslik`, `taksitGosterimCSS`, `odemeAciklama`, `epostaAciklama`, `onayAciklama`, `taksitOrani`, `taksitSayisi`, `paymentModulURL`, `seq`, `active`) VALUES
(1, '', '', 'Kredi Kartı (Genel)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-1.gif', '', '', '', 'Kredi Kartı ile ödemek istiyorum', '', '', 0, 0, 'include/payment_Garanti.php', 1, 1),
(2, '', '', 'İş Bankası (Maximum)', '', '', '', '', '', '', -0.03, 0, 0, '', 'odemeLogo-2.gif', 'taksitLogo-2.gif', 'İş Bankası Kredi Kartları ile', 'isbank_', 'İş Bankası kredi kartı (Maximum) ile peşin, taksitle veya Maximum puanlarımı kullanarak ödemek istiyorum.', '', '', 0.02, 12, 'include/payment_EST.php', 2, 1),
(3, '', '', 'Yapı ve Kredi Bankası (World Card)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-3.gif', 'taksitLogo-3.gif', 'Worldcard ile', 'yapikredi_', 'Yapı Kredi Bankası kredi kartı (World Card) ile peşin, taksitle veya World puanlarımı kullanarak ödemek istiyorum', '', '', 0.02, 12, 'include/payment_world.php', 3, 0),
(4, '', '', 'Garanti Bankası (Bonus Card)', '', '', '', '', '', '', 0, 0, 0, '', 'odemeLogo-4.gif', 'taksitLogo-4.gif', 'Garanti Kredi Kartları ile', 'garanti_', 'Garanti Bankası kredi kartı (Bonus Card) ile peşin, taksitle veya Bonus puanlarımı kullanarak ödemek istiyorum', '', '', 0.02, 12, 'include/payment_EST.php', 4, 1),
(5, '', '', 'Havale', '', '', '', '', '', '', -0.04, 0, 0, '', '', '', '', '', 'Havale ile ödemek istiyorum', '', '<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD>Sipariş Numaranız : <B>{%SIPARIS_NO%}</B></TD></TR>\r\n<TR>\r\n<TD><BR>Ödemeyi yaptıktan sonra, <A href="page.php?act=havaleBildirim&amp;status=1"><U>havale bildirim formuna</U></A> giris yapmayı unutmayın. Siparişiniz ödeme ile aynı gün işleme koyulacaktır. <BR><BR>Lütfen aşağıdaki adres bilgilerini ve sipariş ürünlerinizi dikkatlice kontrol edin.<BR><BR></TD></TR></TBODY></TABLE><BR>\r\n<TABLE>\r\n<TBODY>\r\n<TR>\r\n<TD colSpan=3><B>Banka Hesap Numaralarımız</B></TD></TR></TBODY></TABLE><BR>{%HAVALE_BILGILERI%}', 0, 0, 'include/payment_havale.php', 5, 1),
(8, '', '', 'Alışveriş Çeki', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Alışveriş çeki kodu ve şifresi ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_alisverisceki.php', 0, 1),
(9, '', '', 'Kapıda Ödeme (+10 YTL)', '', '', '', '', '', '', 0, 10, 0, '', '', '', '', '', 'Ürünün fiyatını kapıda teslim aldığımda ödemek istiyorum.', '', '<P>Teşekkürler.</P>', 0, 0, 'include/payment_Kapida.php', 10, 0),
(10, '', '', 'Kredi Bakiyesi ile Ödeme', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Kredi bakiyem ile ödemek istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_kredi.php', 0, 1),
(11, '', '', 'Promosyon Tutarı Siparişi Tamamlama', '', '', '', '', '', '', 0, 0, 0, '', '', '', '', '', 'Promosyon tutarım sipariş tutarını karşılıyor. Siparişi tamamlamak istiyorum.', '', 'Ödemeniz onaylandı. Teşekkür ederiz.', 0, 0, 'include/payment_promosyon.php', 0, 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavale`
--

CREATE TABLE IF NOT EXISTS `bankaHavale` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bankaAdi` varchar(128) NOT NULL,
  `bankaSubeKodu` varchar(32) NOT NULL,
  `bankaSubeAdi` varchar(128) NOT NULL,
  `bankaHesapNo` varchar(32) NOT NULL,
  `bankaKullaniciAdi` varchar(128) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `bankaHavale`
--

INSERT INTO `bankaHavale` (`ID`, `bankaAdi`, `bankaSubeKodu`, `bankaSubeAdi`, `bankaHesapNo`, `bankaKullaniciAdi`) VALUES
(4, 'Akbank', '123', 'Ferikoy', '123123123', 'Sevan Alpay'),
(5, 'Garanti Bankasi', '123', 'Sisli', '123123321', 'Sevan Alpay');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaHavaleBildirim`
--

CREATE TABLE IF NOT EXISTS `bankaHavaleBildirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `siparisNo` varchar(32) NOT NULL,
  `bankaID` int(11) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=20 ;

--
-- Tablo döküm verisi `bankaHavaleBildirim`
--

INSERT INTO `bankaHavaleBildirim` (`ID`, `siparisNo`, `bankaID`, `tarih`) VALUES
(4, '759540463', 4, '2010-04-24 05:59:38'),
(5, '759540463', 4, '2010-04-25 08:04:22'),
(6, '895593026', 4, '2010-06-26 12:21:29'),
(7, '488851174', 4, '2010-09-02 12:40:17'),
(8, '677067674', 4, '2010-09-11 05:20:18'),
(9, '677067674', 4, '2010-09-11 05:20:27'),
(10, '502406973', 4, '2010-09-17 14:31:21'),
(11, '506260278', 4, '2010-10-01 21:29:28'),
(12, '506260278', 5, '2010-10-01 21:46:56'),
(13, '198431053', 5, '2010-10-01 21:47:04'),
(14, '420568815', 5, '2010-10-21 17:26:42'),
(15, '294618883', 5, '2010-10-28 02:13:36'),
(16, '420568815', 4, '2010-11-27 03:40:04'),
(17, '788602539', 4, '2010-12-17 13:58:16'),
(18, '584841523', 4, '2010-12-21 16:37:21'),
(19, '850367516', 4, '2010-12-28 14:01:50');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaposurl`
--

CREATE TABLE IF NOT EXISTS `bankaposurl` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  `url` varchar(255) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=11 ;

--
-- Tablo döküm verisi `bankaposurl`
--

INSERT INTO `bankaposurl` (`ID`, `name`, `url`) VALUES
(1, 'Garanti Bankası 3D', 'https://ccpos.garanti.com.tr/servlet/gar3Dgate'),
(2, 'Akbank 3D', 'https://www.sanalakpos.com/servlet/est3Dgate'),
(3, 'Garanti Bankası', 'https://ccpos.garanti.com.tr/servlet/cc5ApiServer'),
(4, 'Bank Asya 3D', 'https://vps.bankasya.com.tr/iposnet/sposnet.aspx?prmstr=[DATA]'),
(5, 'Vakıfbank', 'https://subesiz.vakifbank.com.tr/vpos724v3/?'),
(6, 'Yapı Kredi', 'http://193.254.228.52/PosnetWebService/XML'),
(7, 'Finansbank', 'https://www.fbwebpos.com/servlet/cc5ApiServer'),
(8, 'İş Bankası', 'https://spos.isbank.com.tr/servlet/cc5ApiServer'),
(9, 'Akbank', 'https://vpos.est.com.tr/servlet/cc5ApiServer'),
(10, 'İş Bankası 3D', 'https://spos.isbank.com.tr/servlet/est3Dgate');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bankaVade`
--

CREATE TABLE IF NOT EXISTS `bankaVade` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bankaID` int(11) NOT NULL,
  `ay` int(11) NOT NULL,
  `vade` double NOT NULL,
  `minfiyat` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=41 ;

--
-- Tablo döküm verisi `bankaVade`
--

INSERT INTO `bankaVade` (`ID`, `bankaID`, `ay`, `vade`, `minfiyat`) VALUES
(1, 4, 2, 0.02, 0),
(2, 4, 3, 0.04, 0),
(3, 4, 4, 0.06, 0),
(4, 4, 5, 0.08, 0),
(5, 4, 6, 0, 0),
(6, 4, 7, 0.12, 0),
(7, 4, 8, 0.14, 0),
(8, 4, 9, 0.16, 0),
(9, 4, 10, 0.18, 0),
(10, 4, 11, 0.2, 0),
(11, 4, 12, 0.22, 0),
(12, 3, 2, 0.02, 0),
(13, 3, 3, 0.04, 0),
(14, 3, 4, 0.06, 0),
(15, 3, 5, 0.08, 0),
(16, 3, 6, 0.1, 0),
(17, 3, 7, 0.12, 0),
(18, 3, 8, 0.14, 0),
(19, 3, 9, 0.16, 0),
(20, 3, 10, 0.18, 0),
(21, 3, 11, 0.2, 0),
(22, 3, 12, 0.22, 0),
(23, 2, 2, 0.02, 0),
(24, 2, 3, 0.04, 0),
(25, 2, 4, 0.06, 0),
(26, 2, 5, 0.08, 0),
(27, 2, 6, 0.1, 0),
(28, 2, 7, 0.12, 0),
(29, 2, 8, 0.14, 0),
(30, 2, 9, 0.16, 0),
(31, 2, 10, 0.18, 0),
(32, 2, 11, 0.2, 0),
(33, 2, 12, 0.22, 0),
(38, 4, 1, 0, 0),
(39, 3, 1, 0, 0),
(40, 2, 1, 0, 0);

